[31-Jul-2016 08:57:23 UTC] PHP Parse error:  syntax error, unexpected '$post' (T_VARIABLE) in /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/storage/framework/views/47d356009a8f49eb1d3d449876e42b7e0f7810da.php on line 10
[31-Jul-2016 08:57:44 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:3225
[31-Jul-2016 08:57:44 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 08:57:44 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 08:57:44 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8226
[31-Jul-2016 08:57:44 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8512
[31-Jul-2016 08:57:44 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8525
[31-Jul-2016 08:57:44 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9455
[31-Jul-2016 08:57:44 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9468
[31-Jul-2016 08:57:44 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 08:57:44 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 08:57:44 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 08:57:44 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 08:57:44 UTC] PHP  56. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9467
[31-Jul-2016 08:57:44 UTC] PHP  57. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8374
[31-Jul-2016 08:57:44 UTC] PHP  58. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:15876
[31-Jul-2016 08:57:44 UTC] PHP  59. Illuminate\View\View->render() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:16375
[31-Jul-2016 08:57:44 UTC] PHP  60. Illuminate\View\View->renderContents() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:15133
[31-Jul-2016 08:57:44 UTC] PHP  61. Illuminate\View\View->getContents() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:15149
[31-Jul-2016 08:57:44 UTC] PHP  62. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:15161
[31-Jul-2016 08:57:44 UTC] PHP  63. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:15329
[31-Jul-2016 09:13:22 UTC] PHP Fatal error:  Cannot access protected property Illuminate\Database\Eloquent\Relations\BelongsToMany::$related in /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/app/Http/routes.php on line 37
[31-Jul-2016 09:13:22 UTC] PHP Stack trace:
[31-Jul-2016 09:13:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/public/index.php:0
[31-Jul-2016 09:13:22 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/public/index.php:54
[31-Jul-2016 09:13:22 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:2350
[31-Jul-2016 09:13:22 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:2366
[31-Jul-2016 09:13:22 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 09:13:22 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 09:13:22 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:3286
[31-Jul-2016 09:13:22 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 09:13:22 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 09:13:22 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:2419
[31-Jul-2016 09:13:22 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8208
[31-Jul-2016 09:13:22 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8218
[31-Jul-2016 09:13:22 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8227
[31-Jul-2016 09:13:22 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 09:13:22 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9950
[31-Jul-2016 09:13:22 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:13139
[31-Jul-2016 09:13:22 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:13202
[31-Jul-2016 09:13:22 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:11956
[31-Jul-2016 09:13:22 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:13463
[31-Jul-2016 09:13:22 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[31-Jul-2016 09:13:22 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:9965
[31-Jul-2016 09:13:22 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:3225
[31-Jul-2016 09:13:22 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 09:13:22 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[31-Jul-2016 09:13:22 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8226
[31-Jul-2016 09:13:22 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8510
[31-Jul-2016 09:13:22 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8520}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8520
[31-Jul-2016 09:13:22 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/app/Http/routes.php:35-38}() /home/ubuntu/workspace/lessons/laravel/custom_sessions/blog/blog-part-8/bootstrap/cache/compiled.php:8520
