[05-Aug-2016 07:19:18 UTC] PHP Warning:  require(/home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/lessons/laravel/beginner/11-session-flash-cache/bootstrap/autoload.php on line 17
[05-Aug-2016 13:20:18 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[05-Aug-2016 13:20:18 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Aug-2016 13:20:18 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Aug-2016 13:20:18 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[05-Aug-2016 13:20:18 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[05-Aug-2016 13:20:18 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[05-Aug-2016 13:20:18 UTC] PHP  17. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[05-Aug-2016 13:20:18 UTC] PHP  18. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Aug-2016 13:20:18 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[05-Aug-2016 13:20:18 UTC] PHP  20. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  22. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  23. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[05-Aug-2016 13:20:18 UTC] PHP  25. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  27. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  28. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[05-Aug-2016 13:20:18 UTC] PHP  30. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  32. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  33. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[05-Aug-2016 13:20:18 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[05-Aug-2016 13:20:18 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[05-Aug-2016 13:20:18 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[05-Aug-2016 13:20:18 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[05-Aug-2016 13:20:18 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Aug-2016 13:20:18 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[05-Aug-2016 13:20:18 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[05-Aug-2016 13:20:18 UTC] PHP  48. Illuminate\Routing\Route->runCallable() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Route.php:137
[05-Aug-2016 13:20:18 UTC] PHP  49. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[05-Aug-2016 13:20:18 UTC] PHP  50. App\Providers\RouteServiceProvider->{closure:/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/app/Http/routes.php:14-24}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Route.php:158
[05-Aug-2016 13:33:04 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/app/Http/routes.php on line 25
[05-Aug-2016 13:33:04 UTC] PHP Stack trace:
[05-Aug-2016 13:33:04 UTC] PHP   1. {main}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/public/index.php:0
[05-Aug-2016 13:33:04 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/public/index.php:54
[05-Aug-2016 13:33:04 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[05-Aug-2016 13:33:04 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:127
[05-Aug-2016 13:33:04 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:232
[05-Aug-2016 13:33:04 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[05-Aug-2016 13:33:04 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[05-Aug-2016 13:33:04 UTC] PHP   8. array_walk() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[05-Aug-2016 13:33:04 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:741
[05-Aug-2016 13:33:04 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:740
[05-Aug-2016 13:33:04 UTC] PHP  11. Illuminate\Container\Container->call() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:757
[05-Aug-2016 13:33:04 UTC] PHP  12. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Aug-2016 13:33:04 UTC] PHP  13. App\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Aug-2016 13:33:04 UTC] PHP  14. Illuminate\Foundation\Support\Providers\RouteServiceProvider->boot() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/app/Providers/RouteServiceProvider.php:29
[05-Aug-2016 13:33:04 UTC] PHP  15. Illuminate\Foundation\Support\Providers\RouteServiceProvider->loadRoutes() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:31
[05-Aug-2016 13:33:04 UTC] PHP  16. Illuminate\Container\Container->call() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php:72
[05-Aug-2016 13:33:04 UTC] PHP  17. call_user_func_array:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Aug-2016 13:33:04 UTC] PHP  18. App\Providers\RouteServiceProvider->map() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Container/Container.php:507
[05-Aug-2016 13:33:04 UTC] PHP  19. App\Providers\RouteServiceProvider->mapWebRoutes() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/app/Providers/RouteServiceProvider.php:40
[05-Aug-2016 13:33:04 UTC] PHP  20. Illuminate\Routing\Router->group() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/app/Providers/RouteServiceProvider.php:59
[05-Aug-2016 13:33:04 UTC] PHP  21. call_user_func:{/home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
[05-Aug-2016 13:33:04 UTC] PHP  22. App\Providers\RouteServiceProvider->App\Providers\{closure}() /home/ubuntu/workspace/lessons/laravel/beginner/12-relations/vendor/laravel/framework/src/Illuminate/Routing/Router.php:398
